Rainha Das Quedas - FM (89.1),Abelardo Luz / SC,Galvão / SC,São Domingos / SC,Ipuaçu / SC,Entre Rios / SC,Marema / SC,Xanxerê / SC,Bom Jesus / SC,Ouro Verde / SC,Passos Maia / SC,Vargeão / SC,Ponte Serrada / SC,Faxinal dos Guedes / SC,Xaxim / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural - FM (93.7),Concórdia / SC,Abelardo Luz / SC,Água Doce / SC,Alto Bela Vista / SC,Arabutã / SC,Campos Novos / SC,Capinzal / SC,Catanduvas / SC,Chapecó / SC,Cordilheira Alta / SC,Coronel Freitas / SC,Entre Rios / SC,Erval Velho / SC,Vargem Bonita / SC,Faxinal dos Guedes / SC,Herval d'Oeste / SC,Ipira / SC,Ipuaçu / SC,Ipumirim / SC,Irani / SC,Itá / SC,Jaborá / SC,Joaçaba / SC,Lindóia do Sul / SC,Luzerna / SC,Ouro Verde / SC,Ouro / SC,Paial / SC,Passos Maia / SC,Peritiba / SC,Piratuba / SC,Ponte Serrada / SC,Presidente Castello Branco / SC,Seara / SC,Vargeão / SC,Xanxerê / SC,Xavantina / SC,Xaxim / SC,Zortéa / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Continental - FM (96.1),Coronel Freitas / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nossa (Jaraguá do Sul) - FM (99.9),Corupá / SC,Jaraguá do Sul / SC,Guaramirim / SC,Schroeder / SC,Massaranduba / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eldorado - FM (98.5),Criciúma / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cidade em Dia (Araranguá) - FM (89.1),Criciúma / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92 (Araranguá) - FM (92.5),Criciúma / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monte Carlo - FM (90.3),Criciúma / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Som Maior - FM (100.7),Criciúma / SC,Araranguá / SC,Balneário Rincão / SC,Bom Jardim da Serra / SC,Içara / SC,Imbituba / SC,Jacinto Machado / SC,Jaguaruna / SC,Laguna / SC,Maracajá / SC,Morro da Fumaça / SC,Morro Grande / SC,Orleans / SC,Passo de Torres / SC,Sombrio / SC,Tubarão / SC,Urussanga / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105 (Lauro Muller) - FM (105.5),Criciúma / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlântida - FM (97.3),Criciúma / SC,Urussanga / SC,Turvo / SC,Tubarão / SC,Treze de Maio / SC,Treviso / SC,Timbé do Sul / SC,Sombrio / SC,Siderópolis / SC,São Ludgero / SC,Santa Rosa do Sul / SC,Sangão / SC,Pedras Grandes / SC,Orleans / SC,Nova Veneza / SC,Morro Grande / SC,Morro da Fumaça / SC,Meleiro / SC,Maracajá / SC,Lauro Müller / SC,Laguna / SC,Jaguaruna / SC,Jacinto Machado / SC,Içara / SC,Gravatal / SC,Forquilhinha / SC,Ermo / SC,Cocal do Sul / SC,Capivari de Baixo / SC,Braço do Norte / SC,Balneário Gaivota / SC,Balneário Arroio do Silva / SC,Araranguá / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jovem Pan News (Nova Veneza) - FM (104.3),Criciúma / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cidade (Urussanga) - FM (93.5),Criciúma / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mix (Içara) - FM (91.1),Criciúma / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massa (Içara) - FM (94.5),Criciúma / SC,Araranguá / SC,Armazém / SC,Balneário Arroio do Silva / SC,Balneário Rincão / SC,Bom Jardim da Serra / SC,Braço do Norte / SC,Capivari de Baixo / SC,Cocal do Sul / SC,Ermo / SC,Forquilhinha / SC,Garopaba / SC,Grão Pará / SC,Gravatal / SC,Içara / SC,Imaruí / SC,Imbituba / SC,Jacinto Machado / SC,Jaguaruna / SC,Laguna / SC,Lauro Müller / SC,Maracajá / SC,Meleiro / SC,Morro da Fumaça / SC,Morro Grande / SC,Nova Veneza / SC,Orleans / SC,Passo de Torres / SC,Praia Grande / SC,Pedras Grandes / SC,Rio Fortuna / SC,Sangão / SC,Santa Rosa do Sul / SC,São Bonifácio / SC,São João do Sul / SC,São Ludgero / SC,São Martinho / SC,Siderópolis / SC,Sombrio / SC,Timbé do Sul / SC,Treviso / SC,Treze de Maio / SC,Tubarão / SC,Turvo / SC,Urussanga / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eldorado Mais (Sideropolis) - FM (89.5),Criciúma / SC,Urupema / SC,Urubici / SC,São Joaquim / SC,Bom Jardim da Serra / SC,Tubarão / SC,Treze de Maio / SC,São Martinho / SC,São Ludgero / SC,Santa Rosa de Lima / SC,Sangão / SC,Rio Fortuna / SC,Pescaria Brava / SC,Pedras Grandes / SC,Laguna / SC,Jaguaruna / SC,Imbituba / SC,Imaruí / SC,Gravatal / SC,Grão Pará / SC,Capivari de Baixo / SC,Braço do Norte / SC,Armazém / SC,Turvo / SC,Timbé do Sul / SC,Sombrio / SC,São João do Sul / SC,Santa Rosa do Sul / SC,Praia Grande / SC,Passo de Torres / SC,Morro Grande / SC,Meleiro / SC,Maracajá / SC,Jacinto Machado / SC,Ermo / SC,Balneário Gaivota / SC,Balneário Rincão / SC,Balneário Arroio do Silva / SC,Araranguá / SC,Urussanga / SC,Treviso / SC,Siderópolis / SC,Orleans / SC,Nova Veneza / SC,Morro da Fumaça / SC,Lauro Müller / SC,Içara / SC,Forquilhinha / SC,Cocal do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jovem Pan News - FM (101.5),Criciúma / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morada - FM (88.9),Cunha Porã / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iracema - AM (1240),Cunha Porã / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coroado - FM (106.1),Curitibanos / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movimento - FM (98.9),Curitibanos / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Progresso - FM (89.5),Descanso / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tri - FM (94.9),Dionísio Cerqueira / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portal - FM (91.1),Dionísio Cerqueira / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atitude - FM (87.9),Dona Emma / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erval - Comunitária (104.9),Erval Velho / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternativa - FM (102.7),Faxinal dos Guedes / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mais Alegria - FM (95.1),Florianópolis / SC,São José / SC,Rancho Queimado / SC,São Pedro de Alcântara / SC,Santo Amaro da Imperatriz / SC,Águas Mornas / SC,Angelina / SC,Imbituba / SC,Garopaba / SC,Palhoça / SC,Biguaçu / SC,Tijucas / SC,Antônio Carlos / SC,Itapema / SC,Porto Belo / SC,Laguna / SC,Capivari de Baixo / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massa (São José) - FM (97.7),Florianópolis / SC,Águas Mornas / SC,Antônio Carlos / SC,Biguaçu / SC,Governador Celso Ramos / SC,Palhoça / SC,Santo Amaro da Imperatriz / SC,São José / SC,São Pedro de Alcântara / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBN - FM (90.3),Florianópolis / SC,Águas Mornas / SC,Alfredo Wagner / SC,Antônio Carlos / SC,Biguaçu / SC,Canelinha / SC,Garopaba / SC,Governador Celso Ramos / SC,Imbituba / SC,Itapema / SC,Nova Trento / SC,Palhoça / SC,Paulo Lopes / SC,Porto Belo / SC,São Bonifácio / SC,São João Batista / SC,São José / SC,Santo Amaro da Imperatriz / SC,Tijucas / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divino Oleiro - FM (105.5),Florianópolis / SC,Biguaçu / SC,Bombinhas / SC,Governador Celso Ramos / SC,Imbituba / SC,Palhoça / SC,Paulo Lopes / SC,Porto Belo / SC,São José / SC,Tijucas / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guarujá - AM (1420),Florianópolis / SC,Tijucas / SC,Águas Mornas / SC,Alfredo Wagner / SC,Angelina / SC,Anitápolis / SC,Biguaçu / SC,Bombinhas / SC,Canelinha / SC,Garopaba / SC,Governador Celso Ramos / SC,Imaruí / SC,Laguna / SC,Leoberto Leal / SC,Major Gercino / SC,Nova Trento / SC,Palhoça / SC,Paulo Lopes / SC,Porto Belo / SC,Rancho Queimado / SC,Rio Fortuna / SC,Santa Rosa de Lima / SC,Santo Amaro da Imperatriz / SC,São Bonifácio / SC,São João Batista / SC,São José / SC,São Martinho / SC,São Pedro de Alcântara / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cidade (São José) - FM (90.7),Florianópolis / SC,Águas Mornas / SC,Alfredo Wagner / SC,Angelina / SC,Anitápolis / SC,Antônio Carlos / SC,Balneário Camboriú / SC,Biguaçu / SC,Bombinhas / SC,Botuverá / SC,Camboriú / SC,Canelinha / SC,Garopaba / SC,Governador Celso Ramos / SC,Imaruí / SC,Imbituba / SC,Itapema / SC,Laguna / SC,Leoberto Leal / SC,Major Gercino / SC,Nova Trento / SC,Palhoça / SC,Porto Belo / SC,Rancho Queimado / SC,Santa Rosa de Lima / SC,Santo Amaro da Imperatriz / SC,São Bonifácio / SC,São João Batista / SC,São José / SC,Tijucas / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jovem Pan News - FM (98.3),Florianópolis / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Itapema - FM (93.7),Florianópolis / SC,Anitápolis / SC,Águas Mornas / SC,Angelina / SC,Biguaçu / SC,Bombinhas / SC,Canoinhas / SC,Canelinha / SC,Garopaba / SC,Governador Celso Ramos / SC,Gravatal / SC,Imbituba / SC,Itapema / SC,Leoberto Leal / SC,Major Gercino / SC,Navegantes / SC,Nova Trento / SC,Palhoça / SC,Paulo Lopes / SC,Porto Belo / SC,Rancho Queimado / SC,Santo Amaro da Imperatriz / SC,São Bonifácio / SC,São João Batista / SC,São José / SC,São Martinho / SC,São Pedro de Alcântara / SC,Tijucas / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jovem Pan - FM (101.7),Florianópolis / SC,Águas Mornas / SC,Alfredo Wagner / SC,Angelina / SC,Anitápolis / SC,Antônio Carlos / SC,Biguaçu / SC,Bombinhas / SC,Brusque / SC,Canelinha / SC,Garopaba / SC,Governador Celso Ramos / SC,Imbituba / SC,Itapema / SC,Laguna / SC,Major Gercino / SC,Morro da Fumaça / SC,Nova Trento / SC,Palhoça / SC,Paulo Lopes / SC,Porto Belo / SC,Rancho Queimado / SC,Santo Amaro da Imperatriz / SC,São Bonifácio / SC,São João Batista / SC,São José / SC,São Pedro de Alcântara / SC,Balneário Camboriú / SC,Tijucas / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regional - FM (106.5),Florianópolis / SC,Laguna / SC,Garopaba / SC,Santo Amaro da Imperatriz / SC,Águas Mornas / SC,São Pedro de Alcântara / SC,Antônio Carlos / SC,Angelina / SC,Major Gercino / SC,Rancho Queimado / SC,Santa Rosa de Lima / SC,Anitápolis / SC,São João Batista / SC,Bom Retiro / SC,Balneário Camboriú / SC,Camboriú / SC,Itapema / SC,Porto Belo / SC,Bombinhas / SC,Canelinha / SC,Tijucas / SC,Governador Celso Ramos / SC,Biguaçu / SC,São José / SC,Palhoça / SC,Paulo Lopes / SC,Imaruí / SC,Imbituba / SC,São Bonifácio / SC,Nova Trento / SC,Botuverá / SC,Leoberto Leal / SC,Alfredo Wagner / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha - FM (91.3 ),Florianópolis / SC,Governador Celso Ramos / SC,Itapema / SC,Nova Trento / SC,Palhoça / SC,Águas Mornas / SC,Angelina / SC,Anitápolis / SC,Antônio Carlos / SC,Biguaçu / SC,Bombinhas / SC,Canelinha / SC,Garopaba / SC,Paulo Lopes / SC,Porto Belo / SC,Rancho Queimado / SC,São Bonifácio / SC,São João Batista / SC,São José / SC,São Pedro de Alcântara / SC,Santo Amaro da Imperatriz / SC,Tijucas / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nostalgia - FM (101.3),Florianópolis / SC,Bom Retiro / SC,Alfredo Wagner / SC,Anitápolis / SC,Rancho Queimado / SC,Angelina / SC,Antônio Carlos / SC,São Pedro de Alcântara / SC,Santo Amaro da Imperatriz / SC,Águas Mornas / SC,São Bonifácio / SC,Paulo Lopes / SC,Palhoça / SC,São José / SC,Biguaçu / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antena 1 - FM (92.1),Florianópolis / SC,Águas Mornas / SC,Alfredo Wagner / SC,Angelina / SC,Anitápolis / SC,Antônio Carlos / SC,Balneário Camboriú / SC,Biguaçu / SC,Bom Retiro / SC,Bombinhas / SC,Brusque / SC,Canelinha / SC,Garopaba / SC,Governador Celso Ramos / SC,Imaruí / SC,Imbituba / SC,Itapema / SC,Laguna / SC,Major Gercino / SC,Navegantes / SC,Nova Trento / SC,Palhoça / SC,Paulo Lopes / SC,Porto Belo / SC,Rancho Queimado / SC,Rio Fortuna / SC,Santa Rosa de Lima / SC,Santo Amaro da Imperatriz / SC,São Bonifácio / SC,São João Batista / SC,São Martinho / SC,São Pedro de Alcântara / SC,Tijucas / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlântida - FM (100.9),Florianópolis / SC,Águas Mornas / SC,Angelina / SC,Anitápolis / SC,Antônio Carlos / SC,Biguaçu / SC,Bombinhas / SC,Canelinha / SC,Garopaba / SC,Governador Celso Ramos / SC,Imbituba / SC,Itapema / SC,Leoberto Leal / SC,Major Gercino / SC,Navegantes / SC,Nova Trento / SC,Palhoça / SC,Paulo Lopes / SC,Porto Belo / SC,Rancho Queimado / SC,Santo Amaro da Imperatriz / SC,São Bonifácio / SC,São João Batista / SC,São José / SC,São Martinho / SC,São Pedro de Alcântara / SC,Tijucas / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magia (São José) - FM (107.3),Florianópolis / SC,Laguna / SC,Imaruí / SC,Imbituba / SC,Garopaba / SC,Paulo Lopes / SC,São Bonifácio / SC,Santa Rosa de Lima / SC,Palhoça / SC,Santo Amaro da Imperatriz / SC,Águas Mornas / SC,Rancho Queimado / SC,Alfredo Wagner / SC,São José / SC,São Pedro de Alcântara / SC,Angelina / SC,Leoberto Leal / SC,Antônio Carlos / SC,Governador Celso Ramos / SC,Biguaçu / SC,Major Gercino / SC,Nova Trento / SC,São João Batista / SC,Canelinha / SC,Tijucas / SC,Bombinhas / SC,Porto Belo / SC,Itapema / SC,Camboriú / SC,Balneário Camboriú / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Novo Tempo (São José) - FM (96.9),Florianópolis / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Band - FM (96.1),Florianópolis / SC,Águas Mornas / SC,Alfredo Wagner / SC,Angelina / SC,Anitápolis / SC,Antônio Carlos / SC,Balneário Camboriú / SC,Biguaçu / SC,Bombinhas / SC,Botuverá / SC,Camboriú / SC,Canelinha / SC,Garopaba / SC,Governador Celso Ramos / SC,Imaruí / SC,Imbituba / SC,Itapema / SC,Laguna / SC,Leoberto Leal / SC,Major Gercino / SC,Nova Trento / SC,Palhoça / SC,Paulo Lopes / SC,Porto Belo / SC,Presidente Nereu / SC,Rancho Queimado / SC,Santa Rosa de Lima / SC,Santo Amaro da Imperatriz / SC,São Bonifácio / SC,São João Batista / SC,São José / SC,São Pedro de Alcântara / SC,Tijucas / SC,Vidal Ramos / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rede Aleluia (São José) - FM (99.3),Florianópolis / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onda Jovem - FM (107.5),Forquilhinha / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fraiburgo - FM (95.1),Fraiburgo / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garopaba - Comunitária (98.3),Garopaba / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garopaba - FM (94.7),Garopaba / SC,Imbituba / SC,Paulo Lopes / SC,Imaruí / SC,Palhoça / SC,São José / SC,Florianópolis / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Máxima Hits - FM (96.7),Garuva / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89 - FM (89.7),Gaspar / SC,Jaraguá do Sul / SC,Rio dos Cedros / SC,Pomerode / SC,Benedito Novo / SC,Timbó / SC,Indaial / SC,Guaramirim / SC,Massaranduba / SC,Navegantes / SC,Ilhota / SC,Ascurra / SC,Apiúna / SC,Guabiruba / SC,Botuverá / SC,Itajaí / SC,Blumenau / SC,Brusque / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentinela do Vale - FM (97.9),Gaspar / SC,Blumenau / SC,Ilhota / SC,Brusque / SC,Indaial / SC,Itajaí / SC,Penha / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
