Rainha Das Quedas - FM (89.1),Abelardo Luz / SC,Galvão / SC,São Domingos / SC,Ipuaçu / SC,Entre Rios / SC,Marema / SC,Xanxerê / SC,Bom Jesus / SC,Ouro Verde / SC,Passos Maia / SC,Vargeão / SC,Ponte Serrada / SC,Faxinal dos Guedes / SC,Xaxim / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raio De Luz - FM (100.5),Guaraciaba / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Líder - FM (107.5),Herval d'Oeste / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belos Vales - FM (89.9),Ibirama / SC,Lontras / SC,Presidente Getúlio / SC,Indaial / SC,Ascurra / SC,Timbó / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Litoral - FM (90.9),Imaruí / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Difusora - FM (100.3),Imbituba / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89 - FM (89.3),Imbituba / SC,Laguna / SC,Tubarão / SC,Criciúma / SC,Jaguaruna / SC,Imaruí / SC,Braço do Norte / SC,Pescaria Brava / SC,Garopaba / SC,Paulo Lopes / SC,Palhoça / SC,São José / SC,Florianópolis / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clube - FM (101.1),Indaial / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nova - FM (103.9),Indaial / SC,Agrolândia / SC,Alfredo Wagner / SC,Apiúna / SC,Ascurra / SC,Massaranduba / SC,Navegantes / SC,Balneário Piçarras / SC,Penha / SC,Pomerode / SC,Presidente Getúlio / SC,Presidente Nereu / SC,Timbó / SC,Rodeio / SC,Braço do Trombudo / SC,Trombudo Central / SC,Brusque / SC,Balneário Camboriú / SC,Camboriú / SC,Botuverá / SC,Blumenau / SC,Aurora / SC,Lontras / SC,Laurentino / SC,Itajaí / SC,Witmarsum / SC,Gaspar / SC,Guabiruba / SC,Ibirama / SC,Ilhota / SC,Imbuia / SC,Ituporanga / SC,Doutor Pedrinho / SC,Dona Emma / SC,José Boiteux / SC,Barra Velha / SC,Rio do Sul / SC,Vidal Ramos / SC,Rio do Oeste / SC,Vitor Meireles / SC,Jaraguá do Sul / SC,Benedito Novo / SC,Rio dos Cedros / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oeste - FM (94.5),Iporã do Oeste / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voz do Contestado - Comunitária (104.9),Irani / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planalto - FM (105.9),Irineópolis / SC,Porto União / SC,Três Barras / SC,Canoinhas / SC,Bela Vista do Toldo / SC,Matos Costa / SC,Calmon / SC,Caçador / SC,Timbó Grande / SC,Monte Castelo / SC,Major Vieira / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Studio - Comunitária (104.9),Itá / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demais - FM (101.1),Itaiópolis / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nova Sintonia - FM (95.7),Itaiópolis / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rede Clube Litoral Norte - FM (102.1),Itajaí / SC,Ilhota / SC,Itapema / SC,Luiz Alves / SC,Navegantes / SC,Penha / SC,Balneário Piçarras / SC,Balneário Camboriú / SC,Barra Velha / SC,Brusque / SC,Camboriú / SC,Gaspar / SC,Porto Belo / SC,Tijucas / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bandeirantes - AM (1350),Itajaí / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106 - FM (106.7),Itajaí / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jovem Pan - FM (94.1),Itajaí / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cidade (Navegantes) - FM (91.7),Itajaí / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Univali - FM (94.9),Itajaí / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nativa (Litoral) - FM (93.5),Itajaí / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Band - FM (92.9),Itajaí / SC,Penha / SC,Navegantes / SC,Balneário Piçarras / SC,Balneário Camboriú / SC,Camboriú / SC,Barra Velha / SC,Ilhota / SC,Luiz Alves / SC,Gaspar / SC,Brusque / SC,Itapema / SC,Porto Belo / SC,Bombinhas / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cidade - FM (104.1),Itapema / SC,Balneário Camboriú / SC,Bombinhas / SC,Camboriú / SC,Canelinha / SC,Governador Celso Ramos / SC,Itajaí / SC,Navegantes / SC,Porto Belo / SC,São João Batista / SC,Tijucas / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rede Aleluia - FM (95.5),Itapema / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onda Positiva - Comunitária (87.5),Itapiranga / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Itapiranga - FM (105.1),Itapiranga / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rede Aleluia - FM (93.1),Itapoá / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sintonia - FM (94.7),Ituporanga / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massa - FM (92.3),Ituporanga / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Integração - FM (91.7),Jacinto Machado / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2O FM - FM (106.9),Jaguaruna / SC,Araranguá / SC,Braço do Norte / SC,Capivari de Baixo / SC,Criciúma / SC,Cocal do Sul / SC,Forquilhinha / SC,Garopaba / SC,Içara / SC,Imaruí / SC,Imbituba / SC,Laguna / SC,Maracajá / SC,Morro da Fumaça / SC,Orleans / SC,Passo de Torres / SC,Pedras Grandes / SC,Sangão / SC,Siderópolis / SC,Sombrio / SC,Treze de Maio / SC,Tubarão / SC,Urussanga / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sambaqui - Comunitária (87.9),Jaguaruna / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternativa - FM (87.9),Jaraguá do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBN - FM (94.3),Jaraguá do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105 (Guaramirim) - FM (105.7),Jaraguá do Sul / SC,Joinville / SC,Blumenau / SC,Guaramirim / SC,Schroeder / SC,Massaranduba / SC,Corupá / SC,Barra Velha / SC,Balneário Piçarras / SC,São Francisco do Sul / SC,Pomerode / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jovem Pan (Massaranduba) - FM (101.9),Jaraguá do Sul / SC,Joinville / SC,Blumenau / SC,Guaramirim / SC,Schroeder / SC,Corupá / SC,Massaranduba / SC,Araquari / SC,Luiz Alves / SC,Pomerode / SC,Campo Alegre / SC,São João do Itaperiú / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaraguá - FM (101.3),Jaraguá do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Studio - FM (99.1),Jaraguá do Sul / SC,Porto Belo / SC,Bombinhas / SC,Itapema / SC,Camboriú / SC,Balneário Camboriú / SC,Itajaí / SC,Navegantes / SC,Balneário Piçarras / SC,Barra Velha / SC,Balneário Barra do Sul / SC,Araquari / SC,São Francisco do Sul / SC,Itapoá / SC,Guaratuba / PRMatinhos / PRTijucas do Sul / PRRio Negro / PRLapa / PRMafra / SC,Rio Negrinho / SC,Corupá / SC,Itaiópolis / SC,Timbó / SC,Biguaçu / SC,Curitibanos / SC,Indaial / SC,Nova Trento / SC,Brusque / SC,Tijucas / SC,São Bento do Sul / SC,Benedito Novo / SC,Pomerode / SC,Massaranduba / SC,Taió / SC,Blumenau / SC,Joinville / SC,Salete / SC,Schroeder / SC,Campo Alegre / SC,Ituporanga / SC,Presidente Nereu / SC,Rio do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jovem Pan News - FM (106.1),Jaraguá do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catarinense - FM (97.3),Joaçaba / SC,Abdon Batista / SC,Anita Garibaldi / SC,Catanduvas / SC,Curitibanos / SC,Faxinal dos Guedes / SC,Iomerê / SC,Jaborá / SC,Ouro / SC,Peritiba / SC,Ponte Serrada / SC,Salto Veloso / SC,Treze Tílias / SC,Xavantina / SC,Herval d'Oeste / SC,Água Doce / SC,Arabutã / SC,Brunópolis / SC,Campos Novos / SC,Celso Ramos / SC,Fraiburgo / SC,Ibiam / SC,Ipira / SC,Lacerdópolis / SC,Pinheiro Preto / SC,Vargeão / SC,Videira / SC,Zortéa / SC,Luzerna / SC,Alto Bela Vista / SC,Arroio Trinta / SC,Caçador / SC,Capinzal / SC,Concórdia / SC,Erval Velho / SC,Frei Rogério / SC,Ibicaré / SC,Irani / SC,Monte Carlo / SC,Piratuba / SC,Rio das Antas / SC,Tangará / SC,Vargem Bonita / SC,Xanxerê / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antena - FM (100.5),Joaçaba / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Band - FM (92.3),Joaçaba / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jovem Pan (Herval D Oeste) - FM (103.9),Joaçaba / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massa - FM (106.9),Joinville / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nação - FM (95.7),Joinville / SC,São Francisco do Sul / SC,Balneário Barra do Sul / SC,Garuva / SC,Araquari / SC,Itapoá / SC,Guaramirim / SC,Barra Velha / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pirabeiraba - Comunitária (87.9),Joinville / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDFM - FM (100.7),Joinville / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colon - FM (90.3),Joinville / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arca da Aliança - FM (93.9),Joinville / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlântida - FM (104.3),Joinville / SC,Schroeder / SC,São João do Itaperiú / SC,São Francisco do Sul / SC,São Bento do Sul / SC,Balneário Piçarras / SC,Penha / SC,Massaranduba / SC,Luiz Alves / SC,Jaraguá do Sul / SC,Itapoá / SC,Guaramirim / SC,Garuva / SC,Corupá / SC,Campo Alegre / SC,Barra Velha / SC,Balneário Barra do Sul / SC,Araquari / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89 - FM (89.5),Joinville / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107.5 - FM (107.5),Joinville / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nativa - FM (103.1),Joinville / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBN - FM (95.3),Joinville / SC,Araquari / SC,Balneário Barra do Sul / SC,Barra Velha / SC,Campo Alegre / SC,Corupá / SC,Garuva / SC,Guaramirim / SC,Itapoá / SC,Jaraguá do Sul / SC,Luiz Alves / SC,Massaranduba / SC,Penha / SC,Balneário Piçarras / SC,São Bento do Sul / SC,São Francisco do Sul / SC,São João do Itaperiú / SC,Schroeder / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jovem Pan - FM (91.1),Joinville / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Classic Pan - FM (88.3),Joinville / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clube - FM (98.3),Lages / SC,São José do Cerrito / SC,Painel / SC,Bocaina do Sul / SC,Anita Garibaldi / SC,Campo Belo do Sul / SC,Capão Alto / SC,Cerro Negro / SC,Otacílio Costa / SC,Palmeira / SC,Ponte Alta / SC,Santa Cecília / SC,São Cristóvão do Sul / SC,São Joaquim / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jovem Pan - FM (89.9),Lages / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Princesa - FM (103.1),Lages / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Band - FM (94.3),Lages / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101 - FM (101.9),Lages / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massa - FM (92.1),Lages / SC,Anita Garibaldi / SC,Bocaina do Sul / SC,Caçador / SC,Campo Belo do Sul / SC,Campos Novos / SC,Capão Alto / SC,Correia Pinto / SC,Curitibanos / SC,Otacílio Costa / SC,Painel / SC,Palmeira / SC,Ponte Alta / SC,Ponte Alta do Norte / SC,Rio Rufino / SC,Santa Cecília / SC,São Cristóvão do Sul / SC,São Joaquim / SC,São José do Cerrito / SC,Urubici / SC,Urupema / SC,Vargem Bonita / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antena 1 - FM (95.7),Lages / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Difusora - FM (91.5),Laguna / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mix - FM (103.1),Laguna / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruz De Malta - FM (89.9),Lauro Müller / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Princesa do Vale - Comunitária (87.9),Lindóia do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lontras - Comunitária (104.9),Lontras / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nova Era - FM (104.5),Mafra / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cidadania - Comunitária (87.9),Mafra / SC,Itaiópolis / SC,Papanduva / SC,Monte Castelo / SC,Rio Negrinho / SC,São Bento do Sul / SC,Canoinhas / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
São José - FM (96.9),Mafra / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planalto - FM (95.5),Major Vieira / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternativa - Comunitária (87.9),Maravilha / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Difusora - FM (90.3),Maravilha / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Líder - FM (92.3),Maravilha / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Espaço Aberto - Comunitária (98.5),Massaranduba / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modelo - FM (91.5),Modelo / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porto Feliz - FM (99.5),Mondaí / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interativa - Comunitária (98.7),Nova Erechim / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Veneza - Comunitária (87.9),Nova Veneza / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luz E Vida - FM (106.3),Orleans / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guarujá - FM (92.9),Orleans / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cidade - Comunitária (87.9),Otacílio Costa / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palmeira - Comunitária (105.9),Palma Sola / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101.5 - FM (101.5),Palmitos / SC,Guaraciaba / SC,São Miguel do Oeste / SC,Descanso / SC,Iporã do Oeste / SC,São João do Oeste / SC,Itapiranga / SC,Mondaí / SC,São Carlos / SC,Cunha Porã / SC,Maravilha / SC,Pinhalzinho / SC,Santiago do Sul / SC,Quilombo / SC,Coronel Freitas / SC,Xanxerê / SC,Xaxim / SC,Chapecó / SC,Guatambú / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
