Rainha Das Quedas - FM (89.1),Abelardo Luz / SC,Galvão / SC,São Domingos / SC,Ipuaçu / SC,Entre Rios / SC,Marema / SC,Xanxerê / SC,Bom Jesus / SC,Ouro Verde / SC,Passos Maia / SC,Vargeão / SC,Ponte Serrada / SC,Faxinal dos Guedes / SC,Xaxim / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entre Rios - FM (105.5),Palmitos / SC,Chapecó / SC,Riqueza / SC,Mondaí / SC,Planalto Alegre / SC,São Carlos / SC,Caibi / SC,Águas de Chapecó / SC,Caxambu do Sul / SC,Guatambú / SC,Cunhataí / SC,Cunha Porã / SC,Maravilha / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super - FM (89.1),Papanduva / SC,Mafra / SC,Itaiópolis / SC,Canoinhas / SC,Santa Terezinha / SC,Três Barras / SC,Monte Castelo / SC,Major Vieira / SC,Irineópolis / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Nossa Rádio - FM (100.7),Passos Maia / SC,Abelardo Luz / SC,Ouro Verde / SC,Santiago do Sul / SC,Quilombo / SC,Coronel Freitas / SC,Guatambú / SC,Chapecó / SC,Seara / SC,Peritiba / SC,Capinzal / SC,Concórdia / SC,Ipumirim / SC,Ponte Serrada / SC,Vargem Bonita / SC,Catanduvas / SC,Luzerna / SC,Joaçaba / SC,Treze Tílias / SC,Itá / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nova - FM (103.1),Pinhalzinho / SC,Cordilheira Alta / SC,Jardinópolis / SC,Nova Itaberaba / SC,Modelo / SC,Cunha Porã / SC,São Lourenço do Oeste / SC,Campo Erê / SC,Saltinho / SC,Nova Erechim / SC,Saudades / SC,Serra Alta / SC,Maravilha / SC,Águas Frias / SC,Faxinal dos Guedes / SC,Santa Terezinha do Progresso / SC,Iraceminha / SC,Quilombo / SC,União do Oeste / SC,Irati / SC,Cunhataí / SC,São Carlos / SC,Chapecó / SC,Xaxim / SC,Xanxerê / SC,Bom Jesus do Oeste / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centro Oeste - FM (100.9),Pinhalzinho / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternativa - Comunitária (104.9),Pinhalzinho / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104 - FM (104.9),Pomerode / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pomerode - FM (95.1),Pomerode / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nambá - FM (92.7),Ponte Serrada / SC,Alto Bela Vista / SC,Lindóia do Sul / SC,Pinheiro Preto / SC,Cordilheira Alta / SC,Bom Jesus / SC,Concórdia / SC,Presidente Castello Branco / SC,Peritiba / SC,Água Doce / SC,Lacerdópolis / SC,Ouro / SC,Capinzal / SC,Arabutã / SC,Abelardo Luz / SC,Ipumirim / SC,Salto Veloso / SC,Ouro Verde / SC,Joaçaba / SC,Ipira / SC,Iomerê / SC,Treze Tílias / SC,Paial / SC,São Domingos / SC,Faxinal dos Guedes / SC,Vargeão / SC,Piratuba / SC,Erval Velho / SC,Xavantina / SC,Itá / SC,Irani / SC,Seara / SC,Arvoredo / SC,Luzerna / SC,Ipuaçu / SC,Passos Maia / SC,Marema / SC,Xaxim / SC,Chapecó / SC,Entre Rios / SC,Lajeado Grande / SC,Vargem Bonita / SC,Xanxerê / SC,Catanduvas / SC,Ibicaré / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mega Hits - FM (92.5),Porto Belo / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervox (Deus é Amor) - FM (98.9),Porto Belo / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colmeia - FM (103.1),Porto União / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antena 1 - FM (104.1),Porto União / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demais - FM (107.9),Presidente Getúlio / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coração - FM (93.9),Quilombo / SC,Chapecó / SC,Formosa do Sul / SC,Santiago do Sul / SC,Xanxerê / SC,Coronel Freitas / SC,Campo Erê / SC,Ipuaçu / SC,Novo Horizonte / SC,São Lourenço do Oeste / SC,Coronel Martins / SC,Irati / SC,Jardinópolis / SC,Galvão / SC,Lajeado Grande / SC,Saltinho / SC,Faxinal dos Guedes / SC,Xaxim / SC,Marema / SC,Entre Rios / SC,União do Oeste / SC,Pinhalzinho / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mirador - FM (98.5),Rio do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93 - FM (93.3),Rio do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amanda - FM (101.5),Rio do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jovem Pan Alto Vale - FM (93.9),Rio do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pérola (Timbó) - FM (95.5),Rio dos Cedros / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitrine - FM (97.3),Rio Negrinho / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rio Negrinho - FM (97.9),Rio Negrinho / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Difusora - FM (107.3),Rio Negro / PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Princesa (Timbó) - FM (107.5),Rodeio / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alvorada - FM (94.5),Santa Cecília / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bella - FM (97.3),Santo Antônio do Sudoeste / PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
São Bento - FM (90.3),São Bento do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89 - FM (88.9),São Bento do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Band - FM (91.5),São Bento do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tropical - FM (97.7),São Carlos / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Nossa Rádio - FM (104.1),São Carlos / SC,São Miguel do Oeste / SC,Descanso / SC,Itá / SC,Seara / SC,Iporã do Oeste / SC,São João do Oeste / SC,Itapiranga / SC,Palmitos / SC,Mondaí / SC,Cunha Porã / SC,Maravilha / SC,Pinhalzinho / SC,Santiago do Sul / SC,Quilombo / SC,Coronel Freitas / SC,Xanxerê / SC,Xaxim / SC,Chapecó / SC,Guatambú / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rede Clube - FM (104.3),São Domingos / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
São Francisco - FM (98.5),São Francisco do Sul / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super - FM (99.9),São João Batista / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clube I - FM (88.5),São João Batista / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevasca - FM (104.1),São Joaquim / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Difusora - FM (106.7),São Joaquim / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Integração - FM (95.9),São José do Cedro / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cedro - FM (90.7),São José do Cedro / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doze de Maio - FM (107.5),São Lourenço do Oeste / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nova - FM (101.1),São Lourenço do Oeste / SC,Marema / SC,Santiago do Sul / SC,São Bernardino / SC,Jupiá / SC,Formosa do Sul / SC,Coronel Martins / SC,Quilombo / SC,Saltinho / SC,Novo Horizonte / SC,Campo Erê / SC,Galvão / SC,Irati / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voz Livre - Comunitária (98.3),São Ludgero / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Top - FM (104.9),São Miguel do Oeste / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peperi - FM (99.9),São Miguel do Oeste / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cidade - FM (95.7),São Miguel do Oeste / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103 - FM (103.7),São Miguel do Oeste / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vale - FM (106.7),Saudades / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belos Montes - FM (92.1),Seara / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93 (Balneário Gaivota) - FM (93.3),Sombrio / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102.9 - FM (102.9),Sombrio / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mampituba - FM (99.5),Sombrio / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demais - FM (104.7),Taió / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Educadora - FM (90.3),Taió / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tangará - FM (104.3),Tangará / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vale - FM (102.9),Tijucas / SC,Antônio Carlos / SC,Balneário Camboriú / SC,Biguaçu / SC,Bombinhas / SC,Brusque / SC,Camboriú / SC,Canelinha / SC,Florianópolis / SC,Garopaba / SC,Governador Celso Ramos / SC,Itajaí / SC,Itapema / SC,Major Gercino / SC,Navegantes / SC,Nova Trento / SC,Palhoça / SC,Paulo Lopes / SC,Porto Belo / SC,Santo Amaro da Imperatriz / SC,São João Batista / SC,São José / SC,São Pedro de Alcântara / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massa Vale Itapema - FM (102.3),Tijucas / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92 - FM (92.7),Timbó / SC,Apiúna / SC,Araquari / SC,Ascurra / SC,Atalanta / SC,Aurora / SC,Balneário Camboriú / SC,Barra Velha / SC,Benedito Novo / SC,Blumenau / SC,Bombinhas / SC,Botuverá / SC,Braço do Trombudo / SC,Brusque / SC,Camboriú / SC,Corupá / SC,Dona Emma / SC,Gaspar / SC,Guaramirim / SC,Ibirama / SC,Ilhota / SC,Indaial / SC,Itajaí / SC,Itapema / SC,Jaraguá do Sul / SC,Joinville / SC,José Boiteux / SC,Laurentino / SC,Lontras / SC,Luiz Alves / SC,Massaranduba / SC,Mirim Doce / SC,Penha / SC,Balneário Piçarras / SC,Pomerode / SC,Porto Belo / SC,Presidente Getúlio / SC,Rio do Oeste / SC,Rio do Sul / SC,Rio dos Cedros / SC,Rodeio / SC,São João do Itaperiú / SC,Vidal Ramos / SC,Vitor Meireles / SC,Witmarsum / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cultura 92 - FM (92.1),Timbó / SC,Blumenau / SC,Rio dos Cedros / SC,Ascurra / SC,Rodeio / SC,Pomerode / SC,Indaial / SC,Doutor Pedrinho / SC,Benedito Novo / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106 - FM (106.7),Três Barras / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tropical - FM (99.1),Treze Tílias / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tubá - FM (104.9),Tubarão / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cidade - FM (103.7),Tubarão / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hiper - FM (93.9),Tubarão / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monte Carlo (Gravatal) - FM (107.9),Tubarão / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102 (Capivari de Baixo) - FM (102.5),Tubarão / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nativa - FM (88.5),Tubarão / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massa - FM (98.9),Tubarão / SC,Araranguá / SC,Balneário Arroio do Silva / SC,Balneário Gaivota / SC,Bom Jardim da Serra / SC,Braço do Norte / SC,Capivari de Baixo / SC,Cocal do Sul / SC,Criciúma / SC,Ermo / SC,Forquilhinha / SC,Garopaba / SC,Grão Pará / SC,Gravatal / SC,Içara / SC,Imbituba / SC,Imaruí / SC,Jacinto Machado / SC,Jaguaruna / SC,Laguna / SC,Lauro Müller / SC,Meleiro / SC,Maracajá / SC,Morro da Fumaça / SC,Morro Grande / SC,Nova Veneza / SC,Orleans / SC,Passo de Torres / SC,Paulo Lopes / SC,Pedras Grandes / SC,Praia Grande / SC,Rio Fortuna / SC,Sangão / SC,Santa Rosa de Lima / SC,Santa Rosa do Sul / SC,São Bonifácio / SC,São João do Sul / SC,São Ludgero / SC,São Martinho / SC,Siderópolis / SC,Sombrio / SC,Timbé do Sul / SC,Treviso / SC,Treze de Maio / SC,Turvo / SC,Urussanga / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jovem Pan - FM (94.9),Tubarão / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jovem Pan News (Imarui) - FM (95.9),Tubarão / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunaporã - FM (105.9),Tunápolis / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imigrantes - FM (94.1),Turvo / SC,Ermo / SC,Jacinto Machado / SC,Meleiro / SC,Timbé do Sul / SC,Morro Grande / SC,Siderópolis / SC,Forquilhinha / SC,Criciúma / SC,Maracajá / SC,Araranguá / SC,Balneário Arroio do Silva / SC,Balneário Gaivota / SC,Sombrio / SC,Santa Rosa do Sul / SC,Praia Grande / SC,São João do Sul / SC,Passo de Torres / SC,Balneário Rincão / SC,Içara / SC,Tubarão / SC,Nova Veneza / SC,Cocal do Sul / SC,Morro da Fumaça / SC,Jaguaruna / SC,Urussanga / SC,Treviso / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertical (Siderópolis) - FM (97.7),Turvo / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verde Vale - FM (94.1),União da Vitória / PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Educadora Uniguaçu - FM (101.9),União da Vitória / PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massa - FM (106.5),União da Vitória / PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jovem Pan - FM (98.3),União da Vitória / PR,Porto União / SC,Calmon / SC,Canoinhas / SC,Irineópolis / SC,Matos Costa / SC,Timbó Grande / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gralha Azul - FM (88.9),Urubici / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marconi - FM (99.9),Urussanga / SC,Urubici / SC,São Joaquim / SC,Laguna / SC,Tubarão / SC,Araranguá / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Videira - FM (88.5),Videira / SC,Caçador / SC,Macieira / SC,Rio das Antas / SC,Calmon / SC,Matos Costa / SC,Timbó Grande / SC,Curitibanos / SC,Arroio Trinta / SC,Fraiburgo / SC,Lebon Régis / SC,Salto Veloso / SC,Tangará / SC,Monte Carlo / SC,Campos Novos / SC,Porto União / SC,Santa Cecília / SC,Ibiam / SC,Treze Tílias / SC,Pinheiro Preto / SC,Iomerê / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitória - AM (1320),Videira / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V - FM (102.9),Videira / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular - Comunitária (104.9),Videira / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Princesa - FM (98.5),Xanxerê / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101 - FM (101.3),Xanxerê / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Momento - FM (97.9),Xanxerê / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nativa - FM (105.7),Xanxerê / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanguarda - FM (95.5),Xaxim / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cultura - FM (96.9),Xaxim / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amiga - Comunitária (104.9),Xaxim / SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,